"0","fit <- lm(mpg ~ factor(am) - 1, data = mtcars)"
"0","fit2 <-glm(mpg ~ factor(am), data = mtcars)"
"0","summary(fit)$coeff"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
factor(am)0"
"1"," 17.14737"
"1","   1.124603"
"1"," 15.24749"
"1"," 1.133983e-15"
"1","
factor(am)1"
"1"," 24.39231"
"1","   1.359578"
"1"," 17.94109"
"1"," 1.376283e-17"
"1","
"
"0","summary(fit2)$coeff"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 17.147368"
"1","   1.124603"
"1"," 15.247492"
"1"," 1.133983e-15"
"1","
factor(am)1"
"1","  7.244939"
"1","   1.764422"
"1","  4.106127"
"1"," 2.850207e-04"
"1","
"
