"0","gv <- gvlma(fit)"
"0","gv"
"1","
Call:
"
"1","lm(formula = mpg ~ factor(am) - 1, data = mtcars)"
"1","

"
"1","Coefficients:
"
"1","factor(am)0  "
"1","factor(am)1  "
"1","
"
"1","      17.15  "
"1","      24.39  "
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma(x = fit)"
"1"," "
"1","

"
"1","                  "
"1","      Value"
"1"," p-value"
"1","                Decision"
"1","
Global Stat       "
"1","  2.667e+00"
"1","  0.6150"
"1"," Assumptions acceptable."
"1","
Skewness          "
"1","  1.398e-02"
"1","  0.9059"
"1"," Assumptions acceptable."
"1","
Kurtosis          "
"1","  5.752e-01"
"1","  0.4482"
"1"," Assumptions acceptable."
"1","
Link Function     "
"1"," -1.298e-31"
"1","  1.0000"
"1"," Assumptions acceptable."
"1","
Heteroscedasticity"
"1","  2.078e+00"
"1","  0.1495"
"1"," Assumptions acceptable."
"1","
"
